country,todayCases,todayDeaths,cases,active,recovered,critical,deaths,totalTests,casesPerOneMillion,deathsPerOneMillion,testsPerOneMillion
North America,681,28,500901,450908,32299,10968,17694,0,0,0,0
Europe,287,12,779139,527967,185342,30360,65830,0,0,0,0
Asia,584,10,264481,125082,129493,6436,9906,0,0,0,0
South America,57,5,39662,33913,4129,1128,1620,0,0,0,0
Oceania,45,3,7522,4106,3361,86,55,0,0,0,0
Africa,37,2,12917,10585,1698,155,634,0,0,0,0
,0,0,721,89,619,10,13,0,0,0,0
World,1691,60,1605343,1152650,356941,49143,95752,0,206,12,0
USA,329,6,468895,426270,25928,10011,16697,2376977,1417,50,7181
Spain,0,0,153222,85610,52165,7371,15447,355000,3277,330,7593
Italy,0,0,143626,96877,28470,3605,18279,853369,2375,302,14114
Germany,0,0,118235,63221,52407,4895,2607,1317887,1411,31,15730
France,0,0,117749,82333,23206,7066,12210,333807,1804,187,5114
Iran,0,0,66220,29801,32309,3918,4110,231393,788,49,2755
UK,0,0,65077,56964,135,1559,7978,298169,959,118,4392
Turkey,0,0,42282,39232,2142,1552,908,276338,501,11,3277
Belgium,0,0,24983,17296,5164,1285,2523,84248,2156,218,7269
Switzerland,0,0,24051,12503,10600,386,948,178500,2779,110,20625
Netherlands,0,0,21762,19116,250,1424,2396,101534,1270,140,5926
Canada,0,0,20765,14945,5311,518,509,370315,550,13,9812
Brazil,31,3,18176,17046,173,296,957,62985,86,5,296
Portugal,0,0,13956,13342,205,241,409,140368,1369,40,13766
Austria,27,0,13271,7736,5240,266,295,126287,1474,33,14022
S. Korea,27,4,10450,3125,7117,55,208,503051,204,4,9812
Russia,0,0,10131,9357,698,8,76,1004719,69,0,6885
Israel,0,0,9968,8871,1011,166,86,117339,1152,10,13557
Sweden,0,0,9141,8143,205,719,793,54700,905,79,5416
India,46,1,6771,5908,635,0,228,177584,5,0,129
Ireland,0,0,6574,6286,25,165,263,53000,1331,53,10734
Norway,0,0,6219,6079,32,78,108,121034,1147,20,22326
Australia,0,2,6152,3112,2987,81,53,330134,241,2,12946
Chile,0,0,5972,4641,1274,360,57,68353,312,3,3576
Denmark,0,0,5635,3662,1736,120,237,64002,973,41,11050
Poland,0,0,5575,5117,284,160,174,107597,147,5,2843
Czechia,0,0,5569,5156,301,96,112,106845,520,10,9977
Japan,183,0,5530,4746,685,109,99,64387,44,0,509
Peru,0,0,5256,3680,1438,124,138,48465,159,4,1470
Romania,0,0,5202,4307,647,178,248,51802,270,13,2693
Ecuador,0,0,4965,4354,339,139,272,19102,281,15,1083
Pakistan,112,1,4601,3808,727,45,66,54706,21,0,248
Malaysia,0,0,4228,2553,1608,72,67,69675,131,2,2153
Philippines,0,0,4076,3749,124,1,203,24500,37,2,224
Mexico,260,20,3441,2614,633,89,194,31492,27,2,244
Indonesia,0,0,3293,2761,252,0,280,17679,12,1,65
Saudi Arabia,0,0,3287,2577,666,41,44,115585,94,1,3320
Luxembourg,0,0,3115,2563,500,30,52,27521,4976,83,43965
UAE,0,0,2990,2708,268,1,14,593095,302,1,59967
Serbia,0,0,2867,2683,118,127,66,12347,328,8,1413
Panama,0,0,2752,2670,16,107,66,11776,638,15,2729
Finland,0,0,2605,2263,300,82,42,39000,470,8,7039
Thailand,50,1,2473,1427,1013,61,33,71860,35,0,1030
Qatar,0,0,2376,2164,206,37,6,43144,825,2,14975
Dominican Republic,0,0,2349,2151,80,147,118,7151,217,11,659
Colombia,0,0,2223,1980,174,85,69,34910,44,1,686
Greece,0,0,1955,1599,269,79,87,33634,188,8,3227
South Africa,0,0,1934,1821,95,7,18,68874,33,0,1161
Singapore,0,0,1910,1444,460,29,6,65000,326,1,11110
Argentina,0,0,1894,1450,365,96,79,14850,42,2,329
Ukraine,0,0,1892,1790,45,33,57,20608,43,1,471
Egypt,0,0,1699,1233,348,0,118,25000,17,1,244
Algeria,0,0,1666,1084,347,46,235,3359,38,5,77
Iceland,0,0,1648,954,688,11,6,32663,4829,18,95718
Belarus,0,0,1486,1331,139,55,16,49000,157,2,5186
Croatia,0,0,1407,1168,219,34,20,13680,343,5,3332
Morocco,0,0,1374,1168,109,1,97,6116,37,3,166
Moldova,0,0,1289,1210,50,80,29,5108,320,7,1266
New Zealand,44,1,1283,908,373,5,2,55685,266,0,11548
Iraq,0,0,1232,667,496,0,69,30466,31,2,757
Estonia,0,0,1207,1100,83,9,24,26416,910,18,19914
Hungary,210,11,1190,1001,112,17,77,29948,123,8,3100
Slovenia,0,0,1124,953,128,34,43,31813,541,21,15303
Lithuania,44,1,999,974,8,21,17,36051,367,6,13243
Hong Kong,0,0,974,677,293,14,4,96709,130,0,12900
Azerbaijan,0,0,926,816,101,27,9,57371,91,0,5658
Armenia,0,0,921,773,138,30,10,5823,311,3,1965
Kuwait,0,0,910,798,111,22,1,0,213,0,0
Bahrain,0,0,887,363,519,3,5,55096,521,3,32379
Bosnia and Herzegovina,0,0,858,722,101,4,35,6911,262,11,2106
Cameroon,0,0,803,730,61,0,12,0,30,0,0
Kazakhstan,21,1,802,733,60,21,9,61955,43,0,3300
Diamond Princess,0,0,712,82,619,10,11,0,0,0,0
Slovakia,0,0,701,676,23,5,2,21371,128,0,3914
North Macedonia,0,0,663,596,37,15,30,6571,318,14,3154
Tunisia,0,0,643,593,25,78,25,9570,54,2,810
Bulgaria,6,0,624,546,54,33,24,18502,90,3,2663
Uzbekistan,42,0,624,583,38,8,3,70000,19,0,2091
Latvia,0,0,589,570,16,3,3,25458,312,2,13497
Andorra,0,0,583,500,58,17,25,1673,7545,324,21653
Lebanon,0,0,582,496,67,29,19,12524,85,3,1835
Cyprus,0,0,564,501,53,13,10,14273,467,8,11822
Costa Rica,0,0,539,506,30,13,3,6298,106,0,1236
Afghanistan,37,0,521,474,32,0,15,0,13,0,0
Cuba,0,0,515,472,28,15,15,9410,45,1,831
Uruguay,17,0,473,260,206,13,7,6856,136,2,1974
Oman,0,0,457,345,109,3,3,0,89,0,0
Ivory Coast,0,0,444,389,52,0,3,0,17,0,0
Burkina Faso,0,0,443,273,146,0,24,0,21,1,0
Niger,0,0,410,359,40,0,11,4251,17,0,176
Albania,0,0,409,221,165,7,23,3223,142,8,1120
Honduras,39,0,382,352,7,10,23,1600,39,2,162
Taiwan,0,0,380,295,80,0,5,42315,16,0,1777
Ghana,0,0,378,369,3,2,6,12046,12,0,388
Jordan,0,0,372,204,161,5,7,17000,36,0,1666
Réunion,0,0,362,322,40,4,0,0,404,0,0
Channel Islands,0,0,361,313,40,0,8,1157,2076,46,6655
Malta,0,0,337,319,16,4,2,13732,763,5,31100
San Marino,0,0,333,250,49,14,34,846,9814,1002,24933
Bangladesh,0,0,330,276,33,1,21,6175,2,0,37
Mauritius,0,0,314,284,23,3,7,6730,247,6,5292
Kyrgyzstan,18,1,298,258,35,5,5,9618,46,0,1474
Nigeria,0,0,288,230,51,2,7,5000,1,0,24
Bolivia,4,1,268,247,2,3,19,591,23,2,51
Palestine,0,0,263,218,44,0,1,16068,52,0,3150
Vietnam,0,0,255,111,144,8,0,114241,3,0,1174
Montenegro,0,0,252,246,4,7,2,2329,401,3,3708
Senegal,0,0,250,125,123,1,2,0,15,0,0
Georgia,0,0,218,164,51,6,3,3271,55,0,820
DRC,35,2,215,182,13,0,20,0,2,0,0
Guinea,0,0,194,183,11,0,0,0,15,0,0
Sri Lanka,0,0,190,134,49,5,7,3248,9,0,152
Isle of Man,0,0,190,97,92,12,1,1879,2234,12,22097
Mayotte,2,0,186,158,26,4,2,1100,682,7,4032
Kenya,0,0,184,165,12,2,7,5278,3,0,98
Faeroe Islands,0,0,184,48,136,0,0,5299,3766,0,108446
Venezuela,0,0,171,78,84,6,9,139282,6,0,4898
Martinique,0,0,154,98,50,19,6,0,410,16,0
Guadeloupe,0,0,143,68,67,13,8,0,357,20,0
Djibouti,0,0,140,111,28,0,1,3399,142,1,3440
Brunei,0,0,135,42,92,3,1,8985,309,2,20538
Paraguay,5,1,129,105,18,1,6,2262,18,0,317
Guatemala,31,0,126,106,17,3,3,1134,7,0,63
Gibraltar,0,0,123,63,60,1,0,1511,3651,0,44849
Cambodia,0,0,119,47,72,1,0,5768,7,0,345
El Salvador,14,0,117,96,15,3,6,0,18,0,0
Rwanda,0,0,113,106,7,0,0,806,9,0,62
Trinidad and Tobago,0,0,109,100,1,0,8,987,78,6,705
Madagascar,0,0,93,82,11,1,0,0,3,0,0
Monaco,0,0,84,78,5,4,1,0,2141,25,0
French Guiana,0,0,83,40,43,1,0,0,278,0,0
Aruba,0,0,82,62,20,0,0,1008,768,0,9441
Liechtenstein,0,0,78,22,55,0,1,900,2046,26,23605
Mali,0,0,74,45,22,0,7,0,4,0,0
Togo,0,0,73,46,24,0,3,1747,9,0,211
Barbados,0,0,66,52,11,4,3,694,230,10,2415
Jamaica,0,0,63,46,13,0,4,907,21,1,306
Congo,0,0,60,50,5,0,5,0,11,0,0
Ethiopia,0,0,56,50,4,2,2,2790,0,0,24
Uganda,0,0,53,53,0,0,0,3310,1,0,72
French Polynesia,0,0,51,51,0,0,0,744,182,0,2649
Sint Maarten,7,2,50,39,3,2,8,134,1166,187,3125
Bermuda,0,0,48,19,25,2,4,354,771,64,5684
Cayman Islands,0,0,45,38,6,0,1,479,685,15,7288
Macao,0,0,45,35,10,1,0,0,69,0,0
Gabon,0,0,44,42,1,0,1,0,20,0,0
Bahamas,0,0,41,28,5,1,8,0,104,20,0
Zambia,0,0,39,14,24,1,1,1239,2,0,67
Guyana,0,0,37,23,8,4,6,145,47,8,184
Guinea-Bissau,0,0,36,36,0,0,0,1500,18,0,762
Eritrea,0,0,33,33,0,0,0,0,9,0,0
Saint Martin,0,0,32,23,7,6,2,0,828,52,0
Liberia,0,0,31,24,3,0,4,0,6,0,0
Haiti,0,0,30,28,0,0,2,257,3,0,23
Myanmar,4,0,27,22,2,0,3,1406,0,0,26
Benin,0,0,26,20,5,0,1,0,2,0,0
Tanzania,0,0,25,19,5,0,1,0,0,0,0
Libya,0,0,24,15,8,0,1,492,3,0,72
Angola,0,0,19,15,2,0,2,0,0,0,0
Antigua and Barbuda,0,0,19,17,0,1,2,40,194,20,408
Syria,0,0,19,13,4,0,2,0,1,0,0
Maldives,0,0,19,6,13,0,0,0,35,0,0
Equatorial Guinea,0,0,18,15,3,0,0,854,13,0,609
New Caledonia,0,0,18,17,1,0,0,2608,63,0,9135
Mozambique,0,0,17,16,1,0,0,483,0,0,15
Dominica,1,0,16,11,5,0,0,309,222,0,4293
Fiji,1,0,16,16,0,0,0,0,18,0,0
Laos,0,0,16,16,0,0,0,903,2,0,124
Mongolia,0,0,16,12,4,0,0,0,5,0,0
Namibia,0,0,16,13,3,0,0,362,6,0,142
Sudan,0,0,15,11,2,0,2,0,0,0,0
Curaçao,0,0,14,6,7,0,1,0,85,6,0
Saint Lucia,0,0,14,13,1,0,0,0,76,0,0
Botswana,0,0,13,12,0,0,1,1154,6,0,491
Somalia,0,0,12,10,1,0,1,0,0,0,0
Grenada,0,0,12,12,0,2,0,45,107,0,400
St. Vincent Grenadines,0,0,12,11,1,0,0,56,108,0,505
Eswatini,0,0,12,5,7,0,0,0,10,0,0
Zimbabwe,0,0,11,8,0,0,3,371,0,0,25
Chad,0,0,11,9,2,0,0,0,0,0,0
Greenland,0,0,11,0,11,0,0,770,194,0,13564
Saint Kitts and Nevis,0,0,11,11,0,0,0,197,207,0,3703
Seychelles,0,0,11,11,0,0,0,0,112,0,0
Suriname,0,0,10,5,4,0,1,0,17,2,0
MS Zaandam,0,0,9,7,0,0,2,0,0,0,0
Belize,0,0,9,8,0,1,1,364,23,3,915
Nepal,0,0,9,8,1,0,0,2895,0,0,99
Montserrat,0,0,9,9,0,1,0,36,1803,0,7212
Malawi,0,0,8,7,0,1,1,0,0,0,0
Turks and Caicos,0,0,8,7,0,0,1,61,207,26,1576
CAR,0,0,8,8,0,0,0,0,2,0,0
Vatican City,0,0,8,6,2,0,0,0,9988,0,0
Cabo Verde,0,0,7,5,1,0,1,0,13,2,0
Mauritania,0,0,7,4,2,0,1,258,2,0,55
Nicaragua,0,0,7,6,0,0,1,0,1,0,0
Sierra Leone,0,0,7,7,0,0,0,0,0,0,0
St. Barth,0,0,6,5,1,0,0,0,607,0,0
Bhutan,0,0,5,3,2,0,0,1166,6,0,1511
Falkland Islands,0,0,5,4,1,0,0,137,1437,0,39368
Gambia,0,0,4,1,2,0,1,0,2,0,0
Sao Tome and Principe,0,0,4,4,0,0,0,19,18,0,87
Western Sahara,0,0,4,4,0,0,0,0,7,0,0
Anguilla,0,0,3,3,0,0,0,0,200,0,0
British Virgin Islands,0,0,3,3,0,0,0,0,99,0,0
Burundi,0,0,3,3,0,0,0,0,0,0,0
South Sudan,0,0,3,3,0,0,0,0,0,0,0
Caribbean Netherlands,0,0,2,2,0,0,0,10,76,0,381
Papua New Guinea,0,0,2,2,0,0,0,72,0,0,8
Timor-Leste,1,0,2,1,1,0,0,0,2,0,0
Saint Pierre Miquelon,0,0,1,1,0,0,0,0,173,0,0
Yemen,1,0,1,1,0,0,0,0,0,0,0
China,42,1,81907,1116,77455,144,3336,0,57,2,0
Total:,681,28,500901,450908,32299,10968,17694,0,0,0,0
Total:,287,12,779139,527967,185342,30360,65830,0,0,0,0
Total:,584,10,264481,125082,129493,6436,9906,0,0,0,0
Total:,57,5,39662,33913,4129,1128,1620,0,0,0,0
Total:,45,3,7522,4106,3361,86,55,0,0,0,0
Total:,37,2,12917,10585,1698,155,634,0,0,0,0
Total:,0,0,721,89,619,10,13,0,0,0,0
